

05/27/2015 10:22:27:659 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150527.102227659.707070
05/27/2015 10:22:27:690 AM EDT     Verifying application properties in 'config.properties' and any linked files...
05/27/2015 10:22:29:518 AM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
05/27/2015 10:22:36:096 AM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
05/27/2015 10:22:36:096 AM EDT     Starting directory name = GSA_Test_Files
05/27/2015 10:22:36:096 AM EDT     Is this a directory? = true
05/27/2015 10:22:36:096 AM EDT     Does the directory exist? = true
05/27/2015 10:22:36:096 AM EDT     Last Modified: 1432243534376
05/27/2015 10:22:36:268 AM EDT     List of Files in GSA_Test_Files ... [Ljava.lang.String;@cc9cbd02
05/27/2015 10:22:36:299 AM EDT     File List: []


05/27/2015 10:31:08:794 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150527.103108794.664469
05/27/2015 10:31:08:810 AM EDT     Verifying application properties in 'config.properties' and any linked files...
05/27/2015 10:31:10:279 AM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
05/27/2015 10:31:14:076 AM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
05/27/2015 10:31:14:091 AM EDT     Starting directory name = GSA_Test_Files
05/27/2015 10:31:14:091 AM EDT     Is this a directory? = true
05/27/2015 10:31:14:091 AM EDT     Does the directory exist? = true
05/27/2015 10:31:14:091 AM EDT     Last Modified: 1432243534376
