

09/24/2015 02:07:20:227 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150924.140720211.706812
09/24/2015 02:07:20:258 PM EDT     Verifying application properties in 'config.properties' and any linked files...
09/24/2015 02:07:21:758 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
09/24/2015 02:07:23:321 PM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
09/24/2015 02:07:28:868 PM EDT     Connected to Server: g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:07:28:883 PM EDT     Caching File Meta Data in root directory: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:07:54:336 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:07:54:336 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:07:55:086 PM EDT     293 Files have been scanned so far. Changing current directory to : /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/TempArchive
09/24/2015 02:07:56:758 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/TempArchive
09/24/2015 02:07:56:758 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/TempArchive
09/24/2015 02:07:57:649 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:07:57:758 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:07:59:180 PM EDT     665 Files have been scanned so far. Changing current directory to : /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/700+
09/24/2015 02:08:01:727 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/700+
09/24/2015 02:08:01:743 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/700+
09/24/2015 02:08:02:211 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:08:02:977 PM EDT     1542 Files have been scanned so far. Changing current directory to : /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/Archive
09/24/2015 02:08:14:790 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/Archive
09/24/2015 02:08:14:790 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/Archive
09/24/2015 02:08:14:790 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/Archive
09/24/2015 02:08:15:211 PM EDT     2849 Files have been scanned so far. Changing current directory to : /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/Archive/qtm
09/24/2015 02:08:16:258 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/Archive/qtm
09/24/2015 02:08:16:258 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/Archive/qtm
09/24/2015 02:08:16:680 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/Archive
09/24/2015 02:08:17:149 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:08:18:024 PM EDT     4476 Files have been scanned so far. Changing current directory to : /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/CMS_Check
09/24/2015 02:08:19:836 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/CMS_Check
09/24/2015 02:08:19:836 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/CMS_Check
09/24/2015 02:08:20:383 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:08:21:274 PM EDT     4816 Files have been scanned so far. Changing current directory to : /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/qtm
09/24/2015 02:08:25:274 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/qtm
09/24/2015 02:08:25:274 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/qtm
09/24/2015 02:08:25:758 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:08:26:383 PM EDT     7053 Files have been scanned so far. Changing current directory to : /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/ExtractFTPTemp
09/24/2015 02:08:28:227 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/ExtractFTPTemp
09/24/2015 02:08:28:243 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports/ExtractFTPTemp
09/24/2015 02:08:28:774 PM EDT     directory name: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:08:29:399 PM EDT     File Meta Data has been cached 7102 File meta data records have been cached
09/24/2015 02:08:29:399 PM EDT     Starting directory name = /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:08:29:415 PM EDT     Alert File: logs/appalerts.txt was not deleted because it does not exist.
09/24/2015 02:08:29:415 PM EDT     Last Modified: null
